"CustomerID";"OrderID";"Product";"Quantity";"UnitPrice";"PurchaseDate";"Country";"TotalSpend"
1276;5074;"Laptop";6;278.88;"2022-02-02 00:00:00";"UK";1673.28
1132;5075;"Smartphone";1;399.64;"2022-07-06 00:00:00";"France";399.64
1694;5076;"Printer";2;145.18;"2022-01-12 00:00:00";"USA";290.36
1406;5077;"Gaming Console";2;277.33;"2022-01-05 00:00:00";"Australia";554.66
1435;5078;"Headphones";9;159.93;"2022-04-03 00:00:00";"Germany";1439.37
1634;5079;"Smartwatch";1;32.89;"2022-10-13 00:00:00";"Canada";32.89
1136;5080;"Headphones";10;42.0;"2022-06-10 00:00:00";"USA";420.0
1059;5081;"Printer";6;140.21;"2022-06-23 00:00:00";"Australia";841.26
1660;5082;"Laptop";5;276.1;"2022-10-16 00:00:00";"France";1380.5
1329;5083;"Mouse";5;356.97;"2022-01-28 00:00:00";"USA";1784.85
1719;5084;"Mouse";9;170.49;"2022-02-12 00:00:00";"France";1534.41
1418;5085;"Mouse";8;265.66;"2022-01-05 00:00:00";"Japan";2125.28
1988;5086;"Monitor";8;315.97;"2022-10-24 00:00:00";"USA";2527.76
1647;5087;"Tablet";10;255.07;"2022-11-07 00:00:00";"Australia";2550.7
1138;5088;"Tablet";10;76.12;"2022-11-13 00:00:00";"Japan";761.2
1176;5089;"Tablet";4;113.27;"2022-02-12 00:00:00";"Australia";453.08
1618;5090;"Keyboard";4;307.47;"2022-05-17 00:00:00";"Australia";1229.88
1761;5091;"Monitor";9;186.31;"2022-11-12 00:00:00";"UK";1676.79
1950;5092;"Gaming Console";6;42.86;"2022-10-08 00:00:00";"India";257.16
1275;5093;"Keyboard";3;299.48;"2022-07-28 00:00:00";"Germany";898.44
1299;5094;"Smartwatch";8;187.16;"2022-06-11 00:00:00";"Germany";1497.28
1229;5095;"Laptop";6;87.44;"2022-11-22 00:00:00";"India";524.64
1130;5096;"Keyboard";1;492.46;"2022-11-27 00:00:00";"India";492.46
1300;5097;"Headphones";8;174.62;"2022-12-15 00:00:00";"Germany";1396.96
1723;5098;"Keyboard";5;198.26;"2022-06-08 00:00:00";"Germany";991.3
1296;5099;"Headphones";3;366.88;"2022-01-01 00:00:00";"India";1100.64
1533;5100;"Headphones";1;382.38;"2022-04-19 00:00:00";"Australia";382.38
1255;5101;"Printer";9;54.38;"2022-01-20 00:00:00";"Germany";489.42
1775;5102;"Monitor";3;315.27;"2022-07-20 00:00:00";"France";945.81
1972;5103;"Mouse";10;223.92;"2022-01-02 00:00:00";"USA";2239.2
1557;5104;"Headphones";2;498.0;"2022-05-16 00:00:00";"USA";996.0
1973;5105;"Keyboard";7;74.94;"2022-12-04 00:00:00";"Australia";524.58
1181;5106;"Tablet";5;17.6;"2022-09-26 00:00:00";"Japan";88.0
1474;5107;"Smartphone";5;408.67;"2022-06-30 00:00:00";"Canada";2043.35
1500;5108;"Gaming Console";3;213.3;"2022-06-28 00:00:00";"India";639.9
1353;5109;"Printer";4;361.79;"2022-05-17 00:00:00";"Germany";1447.16
1726;5110;"Keyboard";2;292.96;"2022-06-16 00:00:00";"Canada";585.92
1948;5111;"Headphones";2;496.63;"2022-06-04 00:00:00";"Canada";993.26
1663;5112;"Gaming Console";9;159.04;"2022-11-26 00:00:00";"Canada";1431.36
1924;5113;"Headphones";10;36.85;"2022-03-05 00:00:00";"USA";368.5
1449;5114;"Gaming Console";9;271.2;"2022-01-01 00:00:00";"Germany";2440.8
1814;5115;"Gaming Console";9;263.13;"2022-11-12 00:00:00";"Germany";2368.17
1482;5116;"Mouse";9;429.81;"2022-08-17 00:00:00";"France";3868.29
1823;5117;"Mouse";9;416.06;"2022-04-25 00:00:00";"USA";3744.54
1317;5118;"Printer";9;98.8;"2022-12-16 00:00:00";"Germany";889.2
1757;5119;"Headphones";2;188.26;"2022-05-27 00:00:00";"UK";376.52
1135;5120;"Printer";4;110.67;"2022-09-28 00:00:00";"India";442.68
1420;5121;"Headphones";5;82.49;"2022-01-10 00:00:00";"Australia";412.45
1242;5122;"Laptop";9;454.75;"2022-01-05 00:00:00";"USA";4092.75
1830;5123;"Gaming Console";3;184.13;"2022-08-21 00:00:00";"Germany";552.39
1191;5124;"Keyboard";3;437.03;"2022-06-09 00:00:00";"India";1311.09
1738;5125;"Laptop";7;383.5;"2022-02-04 00:00:00";"Canada";2684.5
1302;5126;"Gaming Console";10;274.05;"2022-03-24 00:00:00";"India";2740.5
1494;5127;"Headphones";6;479.14;"2022-10-05 00:00:00";"Australia";2874.84
1752;5128;"Tablet";5;167.17;"2022-06-03 00:00:00";"Japan";835.85
1372;5129;"Gaming Console";8;60.96;"2022-04-23 00:00:00";"Japan";487.68
1064;5130;"Monitor";2;174.47;"2022-12-27 00:00:00";"UK";348.94
1693;5131;"Headphones";6;213.67;"2022-01-01 00:00:00";"UK";1282.02
1511;5132;"Laptop";8;149.49;"2022-04-12 00:00:00";"Japan";1195.92
1209;5133;"Gaming Console";7;147.78;"2022-02-17 00:00:00";"USA";1034.46
1397;5134;"Keyboard";4;66.18;"2022-09-13 00:00:00";"France";264.72
1023;5135;"Laptop";1;404.31;"2022-06-27 00:00:00";"Japan";404.31
1752;5136;"Keyboard";3;291.93;"2022-02-16 00:00:00";"UK";875.79
1371;5137;"Smartwatch";7;31.23;"2022-10-15 00:00:00";"Germany";218.61
1837;5138;"Gaming Console";5;413.25;"2022-08-18 00:00:00";"Australia";2066.25
1342;5139;"Gaming Console";3;379.69;"2022-01-09 00:00:00";"USA";1139.07
1815;5140;"Headphones";5;339.1;"2022-10-23 00:00:00";"France";1695.5
1711;5141;"Headphones";10;28.85;"2022-09-14 00:00:00";"Canada";288.5
1188;5142;"Gaming Console";6;80.18;"2022-01-25 00:00:00";"USA";481.08
1626;5143;"Headphones";9;499.82;"2022-10-13 00:00:00";"Germany";4498.38
1009;5144;"Printer";3;72.47;"2022-01-11 00:00:00";"Japan";217.41
1070;5145;"Printer";6;486.63;"2022-08-24 00:00:00";"Germany";2919.78
1676;5146;"Mouse";10;412.24;"2022-01-13 00:00:00";"Australia";4122.4
1828;5147;"Printer";3;283.56;"2022-05-06 00:00:00";"India";850.68
1215;5148;"Smartwatch";2;164.39;"2022-04-27 00:00:00";"Australia";328.78
1402;5149;"Monitor";9;390.95;"2022-05-02 00:00:00";"UK";3518.55
1300;5150;"Tablet";3;495.32;"2022-12-08 00:00:00";"France";1485.96
1585;5151;"Smartwatch";10;426.05;"2022-03-04 00:00:00";"Japan";4260.5
1380;5152;"Printer";1;135.55;"2022-09-14 00:00:00";"France";135.55
1247;5153;"Mouse";1;104.79;"2022-04-02 00:00:00";"USA";104.79
1564;5154;"Headphones";4;230.26;"2022-04-21 00:00:00";"Germany";921.04
1292;5155;"Gaming Console";7;171.3;"2022-10-15 00:00:00";"Canada";1199.1
1781;5156;"Smartphone";1;131.31;"2022-08-27 00:00:00";"India";131.31
1476;5157;"Tablet";6;260.28;"2022-08-08 00:00:00";"Canada";1561.68
1601;5158;"Printer";5;62.28;"2022-09-02 00:00:00";"India";311.4
1042;5159;"Monitor";9;227.18;"2022-04-30 00:00:00";"Canada";2044.62
1468;5160;"Laptop";10;473.28;"2022-06-18 00:00:00";"Canada";4732.8
1369;5161;"Laptop";7;280.58;"2022-04-01 00:00:00";"France";1964.06
1004;5162;"Printer";7;82.5;"2022-02-09 00:00:00";"France";577.5
1326;5163;"Smartphone";9;334.32;"2022-01-16 00:00:00";"Australia";3008.88
1734;5164;"Mouse";5;336.19;"2022-07-02 00:00:00";"Australia";1680.95
1019;5165;"Headphones";8;297.16;"2022-12-26 00:00:00";"USA";2377.28
1874;5166;"Smartwatch";2;136.48;"2022-10-27 00:00:00";"Australia";272.96
1254;5167;"Mouse";1;353.18;"2022-10-29 00:00:00";"India";353.18
1834;5168;"Mouse";2;234.97;"2022-07-10 00:00:00";"France";469.94
1566;5169;"Laptop";8;224.75;"2022-06-04 00:00:00";"Australia";1798.0
1684;5170;"Printer";3;344.35;"2022-07-03 00:00:00";"France";1033.05
1737;5171;"Mouse";5;42.02;"2022-02-26 00:00:00";"India";210.1
1990;5172;"Gaming Console";6;5.49;"2022-06-14 00:00:00";"India";32.94
1906;5173;"Monitor";10;398.66;"2022-01-17 00:00:00";"USA";3986.6
1550;5174;"Gaming Console";4;128.03;"2022-02-03 00:00:00";"Japan";512.12
1483;5175;"Laptop";1;359.44;"2022-03-11 00:00:00";"Germany";359.44
1041;5176;"Printer";9;284.5;"2022-01-03 00:00:00";"Canada";2560.5
1902;5177;"Mouse";1;60.25;"2022-12-13 00:00:00";"Germany";60.25
1214;5178;"Headphones";2;247.51;"2022-01-02 00:00:00";"Australia";495.02
1621;5179;"Printer";3;7.06;"2022-09-11 00:00:00";"Japan";21.18
1776;5180;"Monitor";4;43.0;"2022-06-15 00:00:00";"India";172.0
1882;5181;"Headphones";10;276.42;"2022-08-02 00:00:00";"France";2764.2
1901;5182;"Printer";9;415.61;"2022-01-28 00:00:00";"USA";3740.49
1417;5183;"Headphones";2;423.62;"2022-12-27 00:00:00";"France";847.24
1446;5184;"Gaming Console";10;316.57;"2022-12-30 00:00:00";"Australia";3165.7
1581;5185;"Smartphone";7;99.93;"2022-08-25 00:00:00";"Australia";699.51
1082;5186;"Headphones";1;318.99;"2022-08-06 00:00:00";"India";318.99
1943;5187;"Printer";2;353.67;"2022-01-04 00:00:00";"USA";707.34
1793;5188;"Headphones";10;136.76;"2022-10-17 00:00:00";"Canada";1367.6
1389;5189;"Tablet";5;451.02;"2022-03-05 00:00:00";"Germany";2255.1
1942;5190;"Tablet";4;454.81;"2022-03-08 00:00:00";"UK";1819.24
1222;5191;"Laptop";4;183.99;"2022-02-16 00:00:00";"France";735.96
1604;5192;"Monitor";1;429.36;"2022-02-09 00:00:00";"Germany";429.36
1012;5193;"Mouse";3;140.01;"2022-05-05 00:00:00";"USA";420.03
1595;5194;"Smartphone";10;238.8;"2022-07-18 00:00:00";"Canada";2388.0
1194;5195;"Monitor";6;488.13;"2022-11-29 00:00:00";"USA";2928.78
1622;5196;"Monitor";8;321.22;"2022-10-20 00:00:00";"Japan";2569.76
1756;5197;"Tablet";10;20.23;"2022-02-05 00:00:00";"France";202.3
1480;5198;"Tablet";3;101.68;"2022-04-09 00:00:00";"Canada";305.04
1636;5199;"Gaming Console";1;321.46;"2022-10-29 00:00:00";"France";321.46
1999;5200;"Tablet";1;32.8;"2022-01-30 00:00:00";"France";32.8
1579;5201;"Gaming Console";4;15.52;"2022-06-01 00:00:00";"France";62.08
1698;5202;"Printer";5;393.83;"2022-08-13 00:00:00";"Germany";1969.15
1723;5203;"Mouse";5;430.92;"2022-09-15 00:00:00";"India";2154.6
1785;5204;"Printer";3;231.28;"2022-05-30 00:00:00";"UK";693.84
1879;5205;"Tablet";9;478.45;"2022-02-02 00:00:00";"India";4306.05
1296;5206;"Headphones";6;442.24;"2022-09-23 00:00:00";"Germany";2653.44
1260;5207;"Smartphone";2;324.78;"2022-10-10 00:00:00";"USA";649.56
1792;5208;"Gaming Console";4;455.82;"2022-01-20 00:00:00";"Japan";1823.28
1024;5209;"Smartphone";5;43.02;"2022-10-19 00:00:00";"India";215.1
1200;5210;"Smartwatch";10;481.28;"2022-01-18 00:00:00";"UK";4812.8
1937;5211;"Mouse";1;339.81;"2022-02-07 00:00:00";"Australia";339.81
1775;5212;"Keyboard";7;400.55;"2022-04-13 00:00:00";"India";2803.85
1237;5213;"Printer";6;257.72;"2022-11-27 00:00:00";"Canada";1546.32
1124;5214;"Keyboard";9;114.48;"2022-07-28 00:00:00";"France";1030.32
1634;5215;"Smartphone";10;266.99;"2022-05-05 00:00:00";"France";2669.9
1764;5216;"Gaming Console";4;43.02;"2022-08-02 00:00:00";"Germany";172.08
1182;5217;"Tablet";6;136.54;"2022-10-24 00:00:00";"UK";819.24
1217;5218;"Tablet";1;164.56;"2022-05-26 00:00:00";"Australia";164.56
1390;5219;"Gaming Console";1;458.95;"2022-02-19 00:00:00";"Japan";458.95
1105;5220;"Keyboard";5;175.03;"2022-08-01 00:00:00";"Germany";875.15
1704;5221;"Printer";8;295.29;"2022-10-09 00:00:00";"UK";2362.32
1324;5222;"Gaming Console";4;371.5;"2022-10-31 00:00:00";"Australia";1486.0
1748;5223;"Smartphone";2;463.09;"2022-11-26 00:00:00";"USA";926.18
1843;5224;"Gaming Console";1;219.9;"2022-04-22 00:00:00";"USA";219.9
1493;5225;"Tablet";3;73.3;"2022-02-13 00:00:00";"Australia";219.9
1153;5226;"Smartphone";4;189.64;"2022-09-05 00:00:00";"France";758.56
1061;5227;"Mouse";6;400.51;"2022-06-26 00:00:00";"France";2403.06
1558;5228;"Monitor";5;39.07;"2022-08-20 00:00:00";"USA";195.35
1752;5229;"Smartwatch";1;286.06;"2022-07-08 00:00:00";"India";286.06
1121;5230;"Keyboard";10;255.6;"2022-02-23 00:00:00";"UK";2556.0
1539;5231;"Keyboard";1;309.95;"2022-01-20 00:00:00";"India";309.95
1268;5232;"Smartphone";3;149.57;"2022-05-15 00:00:00";"UK";448.71
1225;5233;"Headphones";7;29.66;"2022-02-07 00:00:00";"Japan";207.62
1285;5234;"Headphones";4;287.03;"2022-01-10 00:00:00";"Canada";1148.12
1835;5235;"Gaming Console";5;359.96;"2022-09-14 00:00:00";"Australia";1799.8
1336;5236;"Monitor";2;87.81;"2022-02-22 00:00:00";"India";175.62
1869;5237;"Smartwatch";3;494.5;"2022-06-14 00:00:00";"UK";1483.5
1755;5238;"Printer";2;352.68;"2022-11-12 00:00:00";"India";705.36
1496;5239;"Tablet";3;18.14;"2022-08-30 00:00:00";"USA";54.42
1105;5240;"Keyboard";3;7.56;"2022-02-03 00:00:00";"Canada";22.68
1726;5241;"Headphones";5;153.3;"2022-09-11 00:00:00";"UK";766.5
1415;5242;"Keyboard";3;257.48;"2022-09-01 00:00:00";"France";772.44
1263;5243;"Headphones";9;308.27;"2022-06-21 00:00:00";"Japan";2774.43
1971;5244;"Tablet";1;264.29;"2022-02-04 00:00:00";"UK";264.29
1178;5245;"Gaming Console";2;169.65;"2022-07-23 00:00:00";"Germany";339.3
1229;5246;"Laptop";1;420.12;"2022-06-24 00:00:00";"USA";420.12
1900;5247;"Smartphone";5;90.46;"2022-05-22 00:00:00";"France";452.3
1518;5248;"Headphones";6;477.47;"2022-07-24 00:00:00";"Canada";2864.82
1945;5249;"Headphones";9;426.63;"2022-09-08 00:00:00";"Australia";3839.67
1905;5250;"Mouse";1;43.89;"2022-07-24 00:00:00";"Canada";43.89
1457;5251;"Tablet";2;237.63;"2022-08-20 00:00:00";"Germany";475.26
1611;5252;"Smartwatch";10;471.81;"2022-10-19 00:00:00";"Canada";4718.1
1264;5253;"Smartwatch";3;232.05;"2022-11-15 00:00:00";"India";696.15
1418;5254;"Smartwatch";9;409.45;"2022-04-10 00:00:00";"India";3685.05
1582;5255;"Tablet";4;137.14;"2022-05-24 00:00:00";"UK";548.56
1506;5256;"Printer";6;127.78;"2022-01-02 00:00:00";"Australia";766.68
1518;5257;"Printer";2;199.64;"2022-02-22 00:00:00";"Germany";399.28
1620;5258;"Gaming Console";9;7.24;"2022-10-28 00:00:00";"UK";65.16
1877;5259;"Smartwatch";7;300.54;"2022-03-07 00:00:00";"Canada";2103.78
1192;5260;"Tablet";8;75.7;"2022-03-04 00:00:00";"Japan";605.6
1717;5261;"Mouse";3;154.8;"2022-04-21 00:00:00";"Canada";464.4
1112;5262;"Monitor";6;18.88;"2022-12-26 00:00:00";"UK";113.28
1392;5263;"Monitor";9;134.54;"2022-10-01 00:00:00";"Canada";1210.86
1971;5264;"Keyboard";4;270.25;"2022-09-30 00:00:00";"UK";1081.0
1940;5265;"Monitor";8;66.61;"2022-06-16 00:00:00";"USA";532.88
1954;5266;"Printer";9;196.34;"2022-12-20 00:00:00";"France";1767.06
1609;5267;"Smartwatch";8;106.52;"2022-01-22 00:00:00";"France";852.16
1145;5268;"Keyboard";4;385.25;"2022-05-11 00:00:00";"USA";1541.0
1519;5269;"Headphones";8;219.54;"2022-01-30 00:00:00";"Japan";1756.32
1643;5270;"Monitor";3;458.21;"2022-05-20 00:00:00";"UK";1374.63
1054;5271;"Gaming Console";6;11.49;"2022-10-30 00:00:00";"Germany";68.94
1097;5272;"Tablet";2;75.81;"2022-07-12 00:00:00";"France";151.62
1288;5273;"Printer";6;471.39;"2022-02-24 00:00:00";"India";2828.34
1646;5274;"Headphones";4;14.28;"2022-01-19 00:00:00";"Japan";57.12
1209;5275;"Keyboard";2;357.36;"2022-12-10 00:00:00";"Canada";714.72
1914;5276;"Gaming Console";5;273.62;"2022-05-01 00:00:00";"USA";1368.1
1063;5277;"Monitor";3;247.22;"2022-02-10 00:00:00";"France";741.66
1826;5278;"Monitor";10;164.34;"2022-02-17 00:00:00";"USA";1643.4
1740;5279;"Gaming Console";1;119.39;"2022-08-11 00:00:00";"India";119.39
1716;5280;"Keyboard";5;232.4;"2022-07-07 00:00:00";"Germany";1162.0
1297;5281;"Tablet";2;235.85;"2022-02-15 00:00:00";"Germany";471.7
1828;5282;"Headphones";7;23.26;"2022-06-24 00:00:00";"USA";162.82
1165;5283;"Keyboard";7;276.77;"2022-03-27 00:00:00";"Japan";1937.39
1654;5284;"Headphones";2;409.82;"2022-11-23 00:00:00";"France";819.64
1252;5285;"Monitor";8;24.77;"2022-01-18 00:00:00";"Japan";198.16
1949;5286;"Mouse";8;378.42;"2022-02-24 00:00:00";"France";3027.36
1438;5287;"Laptop";2;495.68;"2022-01-22 00:00:00";"UK";991.36
1286;5288;"Gaming Console";8;332.65;"2022-10-10 00:00:00";"Australia";2661.2
1788;5289;"Laptop";2;32.24;"2022-01-05 00:00:00";"Australia";64.48
1655;5290;"Keyboard";8;215.6;"2022-11-24 00:00:00";"USA";1724.8
1585;5291;"Mouse";10;229.47;"2022-03-13 00:00:00";"Germany";2294.7
1507;5292;"Keyboard";4;370.34;"2022-03-22 00:00:00";"UK";1481.36
1248;5293;"Smartwatch";7;467.32;"2022-09-26 00:00:00";"India";3271.24
1442;5294;"Printer";2;438.93;"2022-09-02 00:00:00";"France";877.86
1975;5295;"Mouse";10;201.21;"2022-10-22 00:00:00";"USA";2012.1
1114;5296;"Gaming Console";6;388.68;"2022-05-20 00:00:00";"Australia";2332.08
1079;5297;"Monitor";9;119.95;"2022-05-01 00:00:00";"Canada";1079.55
1642;5298;"Tablet";5;453.14;"2022-08-18 00:00:00";"UK";2265.7
1264;5299;"Keyboard";9;282.18;"2022-07-20 00:00:00";"USA";2539.62
1995;5300;"Gaming Console";9;151.16;"2022-02-20 00:00:00";"France";1360.44
1385;5301;"Smartphone";8;462.17;"2022-02-10 00:00:00";"UK";3697.36
1722;5302;"Gaming Console";8;190.92;"2022-11-30 00:00:00";"Australia";1527.36
1585;5303;"Tablet";7;124.71;"2022-07-17 00:00:00";"Australia";872.97
1744;5304;"Printer";5;301.35;"2022-02-25 00:00:00";"Japan";1506.75
1853;5305;"Gaming Console";4;332.06;"2022-06-12 00:00:00";"Canada";1328.24
1317;5306;"Smartphone";9;356.36;"2022-11-16 00:00:00";"Japan";3207.24
1527;5307;"Gaming Console";1;190.75;"2022-09-28 00:00:00";"France";190.75
1356;5308;"Mouse";4;482.22;"2022-12-15 00:00:00";"Australia";1928.88
1743;5309;"Tablet";6;282.29;"2022-10-28 00:00:00";"UK";1693.74
1272;5310;"Headphones";4;443.06;"2022-02-01 00:00:00";"UK";1772.24
1519;5311;"Tablet";10;398.13;"2022-06-25 00:00:00";"Japan";3981.3
1323;5312;"Monitor";9;329.63;"2022-11-20 00:00:00";"Germany";2966.67
1400;5313;"Printer";8;325.31;"2022-06-25 00:00:00";"Australia";2602.48
1043;5314;"Keyboard";9;384.33;"2022-12-13 00:00:00";"UK";3458.97
1618;5315;"Mouse";2;111.93;"2022-06-29 00:00:00";"Germany";223.86
1724;5316;"Headphones";3;333.59;"2022-05-06 00:00:00";"Australia";1000.77
1389;5317;"Keyboard";10;55.51;"2022-10-20 00:00:00";"USA";555.1
1317;5318;"Headphones";1;172.99;"2022-11-28 00:00:00";"Australia";172.99
1957;5319;"Mouse";3;445.75;"2022-03-04 00:00:00";"UK";1337.25
1178;5320;"Printer";10;355.55;"2022-08-17 00:00:00";"UK";3555.5
1915;5321;"Smartwatch";9;221.13;"2022-01-16 00:00:00";"USA";1990.17
1364;5322;"Mouse";7;370.49;"2022-01-30 00:00:00";"Australia";2593.43
1905;5323;"Mouse";3;436.48;"2022-09-09 00:00:00";"India";1309.44
1107;5324;"Smartwatch";2;371.73;"2022-11-11 00:00:00";"USA";743.46
1654;5325;"Keyboard";7;149.85;"2022-01-01 00:00:00";"Canada";1048.95
1085;5326;"Smartphone";9;459.23;"2022-03-26 00:00:00";"France";4133.07
1384;5327;"Keyboard";10;42.75;"2022-04-15 00:00:00";"UK";427.5
1986;5328;"Gaming Console";2;286.62;"2022-06-01 00:00:00";"UK";573.24
1066;5329;"Smartphone";6;368.63;"2022-09-27 00:00:00";"Canada";2211.78
1696;5330;"Printer";6;205.19;"2022-02-06 00:00:00";"France";1231.14
1267;5331;"Smartphone";10;54.26;"2022-12-30 00:00:00";"UK";542.6
1945;5332;"Printer";8;104.69;"2022-01-02 00:00:00";"Japan";837.52
1029;5333;"Smartwatch";10;388.38;"2022-06-21 00:00:00";"UK";3883.8
1630;5334;"Mouse";6;394.72;"2022-10-05 00:00:00";"USA";2368.32
1282;5335;"Smartwatch";2;276.89;"2022-09-22 00:00:00";"India";553.78
1311;5336;"Keyboard";1;397.48;"2022-11-06 00:00:00";"Germany";397.48
